phrase;rel_page;2018-10-19;2018-10-20;2018-10-21;2018-10-22;2018-10-23;2018-10-24
маска с маслом ши купить;https://da-vita.ru/catalog/maslo-shi-dlya-volos/maska-dlya-suhih-i-povrejdennih-volos-s-arganovim-maslom.html;101;101;101;101;101;46
маска сужающая поры купить;https://da-vita.ru/catalog/matiruyushchie-sujayushchie-pori.html;24;15;19;13;13;24
маски premier;https://da-vita.ru/catalog/gryazevie-maski-dlya-lica/maska-quotvolshebnica-nochiquot-prestige.html;14;12;17;20;20;15
маски для волос против секущихся кончиков купить;-;101;101;101;101;101;101
маски для волос с грязью мертвого моря купить;https://da-vita.ru/catalog/maski-s-gryaz-yu-i-sol-yu-mertvogo-morya.html;2;6;5;10;9;11
маски для восстановления волос купить;-;101;101;101;101;101;101
маски для кожи ног купить;https://da-vita.ru/catalog/maski-dlya-suhoi-koji-nog.html;20;17;17;21;11;20
маски для кожи рук купить;https://da-vita.ru/catalog/maski-dlya-vosstanovleniya-potreskavsheisya-koji-ruk.html;23;19;20;21;22;21
маски для кожи рук омолаживающие купить;https://da-vita.ru/catalog/lico.html;74;69;70;73;72;71
маски для лица израиль;https://da-vita.ru/catalog/izrailskie-maski-dlya-lica.html;5;7;8;8;8;7
маски для лица с витамином е для глаз купить;https://da-vita.ru/catalog/maski-dlya-lica.html;14;13;12;15;16;20
маски для поврежденных волос купить;-;101;101;101;101;101;101
маски для тонких волос купить;https://da-vita.ru/catalog/maski-dlya-tonkih-volos.html;30;29;23;30;31;28
маски от купероза на лице;-;101;101;101;101;101;101
маски от постакне купить;https://da-vita.ru/catalog/maski-ot-postakne.html;8;4;7;8;8;4
маски патчи золотые коллагеновые под глаза;-;101;101;101;101;101;101
маски патчи черные коллагеновые под глаза;-;101;101;101;101;101;101
маски при куперозе на лице;-;101;101;101;101;101;101
маски против акне купить;https://da-vita.ru/catalog/maski-ot-ugrey-akne.html;19;24;18;23;29;29
маски против выпадения волос купить;-;101;101;101;101;101;101
маски с витамином а купить;https://da-vita.ru/catalog/maski-dlya-lica.html;12;9;10;13;13;16
маски с эфирными маслами купить;https://da-vita.ru/catalog/maski-s-efirnimi-maslami.html;15;5;8;11;12;8
масла premier;-;101;101;101;101;101;101
масла для кожи тела купить;https://da-vita.ru/catalog/gustie-kremi-i-masla-batteri-dlya-tela.html;41;38;29;43;41;36
масла для упругости тела купить;https://da-vita.ru/catalog/masla-dlya-uprugosti-koji-tela.html;7;8;8;8;9;10
масла от целлюлита и растяжек;-;101;101;101;101;101;101
масла против целлюлита и растяжек;-;101;101;101;101;101;101
масло kedem;https://da-vita.ru/catalog/ochishchenie-problemnoi-koji-golovi/raama-raama---maslo-dlya-vosstanovleniya-volos.html;7;7;7;6;6;7
масло арганы для волос купить;-;101;101;101;101;101;101
масло арганы для волос цена;-;101;101;101;101;101;101
масло для сухой кожи тела купить;https://da-vita.ru/catalog/jidkie-i-suhie-masla-dlya-tela.html;10;9;9;11;16;19
масло для тела dr sea;https://da-vita.ru/catalog/kremi-dlya-tela-v-bankah/maslo_dlya_tela_dlya_predotvrashcheniya_stareniya_s_maslami_papaii_i_dini.html;39;39;37;42;41;40
масло для увлажнения кожи тела купить;https://da-vita.ru/catalog/uvlajnyayushchie-pitatelnie-masla-dlya-tela.html;7;5;12;6;14;4
масло кокоса для волос купить;https://da-vita.ru/catalog/maslo-kokosa-dlya-volos.html;55;52;54;57;57;54
масло от псориаза купить;https://da-vita.ru/catalog/ot-psoriaza.html;40;45;52;62;59;41
масло ши для волос купить;https://da-vita.ru/catalog/maslo-shi-dlya-volos.html;88;80;83;28;28;22
матирующий увлажняющий крем dr sea;https://da-vita.ru/catalog/kremi-s-vitaminom-a/bezjirovoi_uvlajnyayushchii_matiruyushchii_krem_s_dunalielloi_i_ekstraktom_ogurca.html;12;11;15;16;15;15
миндальное масло для тела купить;-;101;101;101;101;101;101
минеральная грязь мертвого моря;https://da-vita.ru/beauty-blog/gryaz-mertvogo-morya.html;3;3;3;3;3;3
минеральная грязь мертвого моря mon platin dsm;https://da-vita.ru/catalog/gryaz-mertvogo-morya-dlya-oblegcheniya-psoriaza/mineralnaya-gryaz-mertvogo-morya.html;5;5;5;6;6;4
минеральная грязь мертвого моря применение;https://da-vita.ru/beauty-blog/gryaz-mertvogo-morya.html;3;2;2;2;2;2
минеральная соль мертвого моря;https://da-vita.ru/beauty-blog/sol-mertvogo-morya---sekreti-primeneniya.html;1;1;1;1;1;1
минерально солевой скраб тела;https://da-vita.ru/catalog/solevie-mineralnie-skrabi-dlya-tela.html;9;7;7;8;7;6
минеральный крем для рук ahava;https://da-vita.ru/catalog/kremi-dlya-ruk-ahava.html;34;28;27;36;34;35
можно ли весной пользоваться отбеливающими кремами;-;101;101;101;101;101;101
можно ли крем с витамином с летом;-;101;101;101;101;101;101
можно ли крем с ретинолом использовать летом;-;101;101;101;101;101;101
можно ли пользоваться отбеливающими кремами летом;-;101;101;101;101;101;101
молочко premier;https://da-vita.ru/catalog/ochishchayushchee-molochko/ochishchayushchee-molochko-dlya-suhoi-i-chuvstvitelnoi-koji.html;6;3;5;8;9;7
молочко для душа;https://da-vita.ru/catalog/geli-dlya-dusha-s-mineralami/molochko-dlya-dusha-granat.html;101;101;101;101;101;92
молочко для душа купить;https://da-vita.ru/catalog/geli-i-molochko-dlya-dusha.html;6;4;6;7;6;6
мон платин;-;101;101;101;101;101;101
морская соль мертвого моря;https://da-vita.ru/beauty-blog/sol-mertvogo-morya---sekreti-primeneniya.html;3;3;3;3;3;3
морская соль мертвого моря из израиля;https://da-vita.ru/beauty-blog/sol-mertvogo-morya---sekreti-primeneniya.html;2;1;1;1;1;1
морская соль мертвого моря купить;https://da-vita.ru/catalog/sol-mertvogo-morya.html;8;6;6;7;8;4
мужская антивозрастная косметика;https://da-vita.ru/catalog/muzhskaya-antivozrastnaya-kosmetika.html;7;6;6;8;8;7
мужская косметика;-;101;101;101;101;101;101
мужская косметика ahava;https://da-vita.ru/catalog/time-to-energize---mujskaya-liniya.html;18;17;10;16;16;16
мужская косметика для бритья купить;https://da-vita.ru/catalog/dlya_britya.html;14;15;13;17;16;17
мужская косметика для волос;-;101;101;101;101;101;101
мужская косметика для лица купить;https://da-vita.ru/catalog/dlya_lica_man.html;31;36;45;74;74;37
мужская косметика для лица от морщин купить;https://da-vita.ru/catalog/muzhskaya-kosmetika-ot-morshchin.html;21;24;20;21;19;20
мужская косметика для тела купить;https://da-vita.ru/catalog/dlya_tela_man.html;90;89;86;93;93;83
мужская косметика интернет магазин;-;101;101;101;101;101;101
мужская косметика после бритья купить;https://da-vita.ru/catalog/kosmetika-posle-britya.html;11;10;10;10;11;25
мужская косметика премиум класса;https://da-vita.ru/catalog/mujchinam.html;5;6;5;9;9;9
мужской шампунь для жирных волос;-;101;101;101;101;101;101
мыло dr sea;https://da-vita.ru/catalog/milo-dlya-lica/milo_dlya_glubokogo_ochishcheniya_lica_s_ekstraktom_zelenogo_chaya.html;24;30;30;32;32;33
мыло health beauty;-;101;101;101;101;101;101
мыло mon platin dsm;https://da-vita.ru/catalog/ochishchenie_body/nejnoe-milo-dlya-intimnoi-gigieni.html;5;5;5;5;5;5
мыло от псориаза купить;https://da-vita.ru/catalog/ochishchenie-koji-pri-psoriaze-dermatite-ekzeme/sernoe-milo-dlya-oblegcheniya-psoriaza-i-ekzemi.html;35;33;28;36;21;35
мыло при экземе купить;https://da-vita.ru/catalog/ochishchenie-koji-pri-psoriaze-dermatite-ekzeme.html;5;5;4;5;5;4
мыло с солями мертвого моря;https://da-vita.ru/catalog/milo-na-osnove-mineralov-mertvogo-morya/milo-na-osnove-soli-mertvogo-morya.html;9;8;5;10;9;8
наоми косметика израиль;https://da-vita.ru/catalog/naomi.html;45;47;44;25;45;43
наоми косметика мертвого моря;https://da-vita.ru/catalog/naomi.html;15;14;11;18;15;12
натуральная грязь мертвого моря;https://da-vita.ru/beauty-blog/gryaz-mertvogo-morya.html;2;2;3;2;2;2
натуральная грязь мертвого моря купить;https://da-vita.ru/catalog/gryaz-mertvogo-morya.html;5;5;5;7;5;6
натуральный шампунь для волос купить;-;101;101;101;101;101;101
недорогая израильская косметика;https://da-vita.ru/catalog/izrailskaya-kosmetika.html;3;3;3;3;3;2
недорогая профессиональная косметика для лица;-;101;101;101;101;101;101
недорогие эффективные крема для лица;-;101;101;101;101;101;101
недорогой магазин профессиональной косметики;-;101;101;101;101;101;101
несмываемый кондиционер для волос купить;https://da-vita.ru/catalog/kollagen-dlya-volos/kollagenovii-nesmivaemii-kondicioner-dlya-lomkih-kudryavih-volos.html;101;101;101;101;101;100
несмываемый кондиционер для сухих волос купить;https://da-vita.ru/catalog/nesmivaemie-kondicioneri-dlya-suhih-volos.html;12;14;13;15;8;13
несмываемый крем для вьющихся волос купить;https://da-vita.ru/catalog/maski-i-nesmivaemie-kremi-dlya-volos.html;54;54;53;55;55;56
ночной антивозрастной крем купить;https://da-vita.ru/catalog/nochnie-kremi.html;5;5;5;5;5;5
ночной благотворный крем от морщин;https://da-vita.ru/catalog/krem-ot-morshchin-nochnoi.html;45;38;37;51;45;45
ночной крем black pearl;https://da-vita.ru/catalog/kremi-s-aloe/jemchujnii_nochnoi_krem_protiv_morshchin.html;1;2;2;1;2;2
ночной крем sea of spa;https://da-vita.ru/catalog/muzhskaya-antivozrastnaya-kosmetika/vosstanavlivayushchii_nochnoi_krem_metrosexual.html;17;16;24;28;29;29
ночной крем в 50 купить;https://da-vita.ru/catalog/krem-ot-morshchin-50-let.html;5;6;9;9;10;18
ночной крем для лета;https://da-vita.ru/beauty-blog/kak-vibrat-krem-na-leto-i-vesnu.html;90;83;83;81;77;95
ночной крем для лица 25 купить;https://da-vita.ru/catalog/nochnie-kremi.html;1;1;1;2;1;1
ночной крем для лица sea of spa;https://da-vita.ru/catalog/muzhskaya-antivozrastnaya-kosmetika/vosstanavlivayushchii_nochnoi_krem_metrosexual.html;38;31;31;37;35;33
ночной крем лифтинг восстановление упругости;-;101;101;101;101;101;101
ночной крем от 30 купить;https://da-vita.ru/catalog/nochnie-kremi.html;4;3;1;4;4;4
обертывание грязью мертвого моря;https://da-vita.ru/beauty-blog/gryaz-mertvogo-morya.html;5;5;4;5;6;5
омолаживающие ночные кремы купить в интернет магазине;https://da-vita.ru/catalog/nochnie-kremi.html;4;9;8;11;11;10
омолаживающий дневной крем;-;101;101;101;101;101;101
органическая косметика для лица;-;101;101;101;101;101;101
отбеливающий дневной крем купить;https://da-vita.ru/catalog/dnevnie-kremi-otbelivayushchie.html;17;20;10;22;22;18
отбеливающий крем от пигментных пятен купить;-;101;101;101;101;101;101
отбеливающий ночной крем купить;https://da-vita.ru/catalog/nochnie-kremi-otbelivayushchie.html;14;16;14;16;16;18
отзывы о косметике dr sea израиль;-;101;101;101;101;101;101
очищающая грязевая маска с алоэ вера;https://da-vita.ru/catalog/kosmetika-ot-chernih-tochkek/aloe-vera-grayzzevaya-maska.html;14;13;13;13;8;15
очищающая маска для лица купить;-;101;101;101;101;101;101
очищающая пенка алоэ;https://da-vita.ru/catalog/aloe-vera/ochishchayushchaya-penka-dlya-umivaniya-s-aloe.html;47;43;38;46;46;45
парфюмерный гель для душа мужской;-;101;101;101;101;101;101
парфюмированный гель для душа для женщин;-;101;101;101;101;101;101
парфюмированный гель для душа для мужчин;-;101;101;101;101;101;101
парфюмированный мужской гель для душа;-;101;101;101;101;101;101
патчи для глаз с золотом;https://da-vita.ru/catalog/gidrogelevie/gidrogelevie-patchi-dlya-glaz-s-kollagenom-beauu-green-hydrogel-collagenamp-gold-anti-wrinkle-eye-patch-%C2%A0.html;59;55;60;61;53;53
патчи для глаз черный жемчуг и золото;https://da-vita.ru/catalog/gidrogelevie/gidrogelevye-patchi-dlya-oblasti-vokrug-glaz-s-kolloidnym-zolotom-i-pudroy-chernogo-zhemchuga.html;100;100;93;94;94;90
патчи под глаза как использовать;-;101;101;101;101;101;101
патчи под глаза с золотом;-;101;101;101;101;101;101
патчи с золотом;-;101;101;101;101;101;101
патчи с золотом корея;https://da-vita.ru/catalog/gidrogelevie/gidrogelevye-patchi-dlya-oblasti-vokrug-glaz-s-mutsinom-ulitki-i-kolloidnym-zolotom-60-sht-petitfee-.html;62;58;52;67;38;69
патчи с коллоидным золотом;https://da-vita.ru/catalog/gidrogelevie/gidrogelevye-patchi-dlya-oblasti-vokrug-glaz-s-kolloidnym-zolotom-i-pudroy-chernogo-zhemchuga.html;7;7;6;11;6;8
пенка для умывания алоэ и гиалуроновая кислота;https://da-vita.ru/catalog/aloe-vera/ochishchayushchaya-penka-dlya-umivaniya-s-jemchujnoi-pudroi.html;91;93;90;87;89;40
пенка для умывания с алоэ;-;101;101;101;101;101;101
пенка для умывания с экстрактом алоэ;-;101;101;101;101;101;101
пенка с алоэ вера;https://da-vita.ru/catalog/aloe-vera/ochishchayushchaya-penka-dlya-umivaniya-s-aloe.html;16;5;15;20;20;15
пенка экстракт алоэ;-;101;101;101;101;101;101
пилинг premier;https://da-vita.ru/catalog/skrabi-dlya-lica/gel%E2%80%93piling-na-osnove-fruktovih-kislot.html;11;12;5;11;10;10
пилинг израильской косметикой;https://da-vita.ru/catalog/izrailskie-skrabi-i-pilingi-dlya-tela.html;6;6;5;7;6;7
питательная маска для волос купить;https://da-vita.ru/catalog/uvlajnyayushchie-pitatelnie-maski-dlya-volos.html;23;20;23;22;24;21
питательный крем летом;-;101;101;101;101;101;101
польза грязевых масок для лица;-;101;101;101;101;101;101
посоветуйте легкий крем для лица на лето;https://da-vita.ru/beauty-blog/kak-vibrat-krem-na-leto-i-vesnu.html;93;95;95;96;95;95
премиум крема для лица;-;101;101;101;101;101;101
премьер профессиональная косметика;https://da-vita.ru/catalog/premier.html;6;4;5;6;5;5
профессиональная декоративная косметика для лица интернет магазин;-;101;101;101;101;101;101
профессиональная израильская косметика для лица бренды;https://da-vita.ru/catalog/izrailskaya-kosmetika.html;8;17;16;16;17;16
профессиональная косметика бренды;-;101;101;101;101;101;101
профессиональная косметика дешево интернет магазин;-;101;101;101;101;101;101
профессиональная косметика для волос интернет магазин;-;101;101;101;101;101;101
профессиональная косметика для волос интернет магазин недорого;-;101;101;101;101;101;101
профессиональная косметика для волос марки;-;101;101;101;101;101;101
профессиональная косметика для волос недорого;-;101;101;101;101;101;101
профессиональная косметика для волос спб;-;101;101;101;101;101;101
профессиональная косметика для волос фирмы;-;101;101;101;101;101;101
профессиональная косметика для лица бренды;-;101;101;101;101;101;101
профессиональная косметика для лица интернет магазин;-;101;101;101;101;101;101
профессиональная косметика для лица купить;-;101;101;101;101;101;101
профессиональная косметика для поврежденных волос;-;101;101;101;101;101;101
профессиональная косметика для тела;-;101;101;101;101;101;101
профессиональная косметика для тела интернет магазин;-;101;101;101;101;101;101
профессиональная косметика для тела купить;-;101;101;101;101;101;101
профессиональная косметика недорого интернет магазин;-;101;101;101;101;101;101
профессиональная косметика по уходу за лицом;-;101;101;101;101;101;101
профессиональная косметика спб недорого;-;101;101;101;101;101;101
профессиональная косметика уходу телом;-;101;101;101;101;101;101
профессиональная косметика цены;-;101;101;101;101;101;101
профессиональная уходовая косметика для лица;-;101;101;101;101;101;101
рейтинг кремов на лето;https://da-vita.ru/beauty-blog/kak-vibrat-krem-na-leto-i-vesnu.html;80;101;101;101;17;50
рецепт крема для лица для лета;-;101;101;101;101;101;101
с какого возраста использовать антивозрастной крем;https://da-vita.ru/faq/s-kakogo-vozrasta-nujno-pol-zovat-sya-antivozrastnimi-kremami.html;78;77;78;78;75;75
с какого возраста можно использовать антивозрастной крем;-;101;101;101;101;101;101
с какого возраста можно применять антивозрастной крем;-;101;101;101;101;101;101
с какого возраста надо пользоваться антивозрастными кремами;-;101;101;101;101;101;101
с какого возраста начинать пользоваться антивозрастными кремами;-;101;101;101;101;101;101
с какого возраста нужно использовать антивозрастной крем;-;101;101;101;101;101;101
с какого возраста пользоваться кремом от морщин;https://da-vita.ru/faq/s-kakogo-vozrasta-pol-zovat-sya-kremom-ot-morshchin.html;15;14;8;15;12;14
с какого возраста пользуются антивозрастным кремом;-;101;101;101;101;101;101
с какого возраста применяют антивозрастные крема;-;101;101;101;101;101;101
сайт косметики мертвого моря;https://da-vita.ru/;2;2;2;2;2;2
сайт мужской косметики;-;101;101;101;101;101;101
свойства соли мертвого моря;https://da-vita.ru/beauty-blog/sol-mertvogo-morya---sekreti-primeneniya.html;3;3;3;3;3;3
серум для волос израильская косметика;https://da-vita.ru/catalog/izrailskie-sivorotki-serumi-dlya-volos.html;1;1;1;1;1;1
скраб sea of spa;https://da-vita.ru/catalog/solevie-skrabi-dlya-tela/skrab_s_anticellyulitnim_maslom_i_morskimi_vodoroslyami.html;47;47;35;43;44;41
скраб для кожи тела купить;https://da-vita.ru/catalog/skrabi-i-piling-dlya-tela.html;23;19;19;22;21;21
скраб для сухой кожи тела купить;https://da-vita.ru/catalog/skrabi-dlya-suhoi-koji-tela.html;6;6;4;4;4;3
скраб для тела sea of spa;https://da-vita.ru/catalog/solevie-skrabi-dlya-tela/skrab_dlya_tela_jasmin_i_zelenii_chai.html;37;33;36;34;35;37
скраб для тела израильская косметика;https://da-vita.ru/catalog/izrailskie-skrabi-i-pilingi-dlya-tela.html;1;1;1;1;1;1
скраб израильской косметики;https://da-vita.ru/catalog/izrailskie-skrabi-i-pilingi-dlya-tela.html;1;1;1;1;1;1
скраб от целлюлита купить;-;101;101;101;101;101;101
скраб от черных точек купить;https://da-vita.ru/catalog/skrabi-i-pilingi-ot-chernih-tochek.html;101;101;101;101;101;44
содержание соли в мертвом море;-;101;101;101;101;101;101
солевой скраб для кожи тела;-;101;101;101;101;101;101
солевой скраб для кожи тела купить;https://da-vita.ru/catalog/izrailskie-skrabi-i-pilingi-dlya-tela.html;8;10;9;13;12;10
солевой скраб для тела купить;https://da-vita.ru/catalog/solevie-mineralnie-skrabi-dlya-tela.html;29;26;21;25;25;24
соли мертвого моря купить в москве;https://da-vita.ru/catalog/sol-mertvogo-morya.html;6;5;3;5;1;1
солнцезащитный крем spf 10;https://da-vita.ru/beauty-blog/solncezashchitnii-krem-dlya-litsa-tela-spf-pa-kak-vybrat.html;101;101;101;101;101;88
солнцезащитный крем spf 10 купить;https://da-vita.ru/catalog/solncezashchitnie-sredstva/uvlajnyayushchii_krem_dlya_lica_i_tela_spf50.html;52;60;58;60;59;57
солнцезащитный крем spf 20 купить;-;101;101;101;101;101;101
солнцезащитный крем spf 40;-;101;101;101;101;101;101
солнцезащитный крем spf 40 купить;-;101;101;101;101;101;101
солнцезащитный крем для лица spf 50 купить;https://da-vita.ru/catalog/solncezashchitnie-sredstva/uvlajnyayushchii_krem_dlya_lica_i_tela_spf50.html;62;65;62;64;65;66
солнцезащитный крем для лица весной;-;9;12;12;12;81;101
солнцезащитный крем для лица купить;-;101;101;101;101;101;101
солнцезащитный крем купить;-;101;101;101;101;101;101
соль dr sea;https://da-vita.ru/catalog/naturalnaya-sol-mertvogo-morya/sol_mertvogo_morya_naturalnaya_1200gr.html;27;28;24;28;25;24
соль мертвого моря;https://da-vita.ru/beauty-blog/sol-mertvogo-morya---sekreti-primeneniya.html;1;1;1;1;1;1
соль мертвого моря для ванн;https://da-vita.ru/beauty-blog/sol-mertvogo-morya---sekreti-primeneniya.html;5;5;5;5;5;5
соль мертвого моря для ванн купить;https://da-vita.ru/catalog/sol-mertvogo-morya.html;32;12;9;13;13;12
соль мертвого моря для волос;https://da-vita.ru/beauty-blog/sol-mertvogo-morya---sekreti-primeneniya.html;5;5;5;5;6;6
соль мертвого моря для лица;https://da-vita.ru/beauty-blog/sol-mertvogo-morya---sekreti-primeneniya.html;2;2;2;2;2;2
соль мертвого моря для тела;https://da-vita.ru/beauty-blog/sol-mertvogo-morya---sekreti-primeneniya.html;1;1;1;1;1;1
соль мертвого моря израиль;https://da-vita.ru/beauty-blog/sol-mertvogo-morya---sekreti-primeneniya.html;2;2;2;2;2;2
соль мертвого моря купить;https://da-vita.ru/catalog/sol-mertvogo-morya.html;9;9;8;10;10;10
соль мертвого моря купить спб;https://da-vita.ru/catalog/sol-mertvogo-morya.html;9;9;8;9;10;9
соль мертвого моря натуральная;https://da-vita.ru/beauty-blog/sol-mertvogo-morya---sekreti-primeneniya.html;1;1;1;1;1;1
соль мертвого моря полезные свойства;https://da-vita.ru/beauty-blog/sol-mertvogo-morya---sekreti-primeneniya.html;3;3;1;3;2;3
соль мертвого моря применение;https://da-vita.ru/beauty-blog/sol-mertvogo-morya---sekreti-primeneniya.html;2;2;2;2;2;2
состав соли мертвого моря;https://da-vita.ru/beauty-blog/sol-mertvogo-morya---sekreti-primeneniya.html;6;5;7;7;7;7
средства для жирной кожи головы купить;https://da-vita.ru/catalog/dlya-jirnoi-koji-golovi.html;13;16;16;18;18;17
средства для лечения кожи головы купить;-;101;101;101;101;101;101
средства для сухой кожи головы купить;https://da-vita.ru/catalog/dlya-suhoi-koji-golovi.html;16;15;15;9;17;9
средства для чувствительной кожи головы купить;https://da-vita.ru/catalog/dlya-chuvstvitelnoi-koji-golovi.html;15;10;12;13;13;9
средства от акне;-;101;101;101;101;101;101
средства от грибка кожи головы;-;101;101;101;101;101;101
средства от зуда кожи головы купить;https://da-vita.ru/catalog/ot-zuda-i-shelusheniya-koji-golovi.html;2;3;2;3;4;4
средства от купероза на лице;-;101;101;101;101;101;101
средства от перхоти цена;https://da-vita.ru/catalog/ot-perhoti.html;33;34;39;36;42;39
средства от секущихся кончиков волос купить;-;101;101;101;101;101;101
средство от акне;-;101;101;101;101;101;101
средство от жирных волос купить;-;101;101;101;101;101;101
средство от кругов под глазами купить;-;101;101;101;101;101;101
средство от купероза на лице;-;101;101;101;101;101;101
средство от мешков под глазами купить;-;101;101;101;101;101;101
средство от отеков под глазами купить;-;101;101;101;101;101;101
средство от перхоти для мужчин купить;https://da-vita.ru/catalog/ot-perhoti.html;100;99;95;96;95;88
средство от перхоти купить;https://da-vita.ru/catalog/ot-perhoti.html;38;36;35;82;82;35
средство от раздражения на коже купить;https://da-vita.ru/catalog/ochishchenie-problemnoi-koji-golovi/midbar-medbar---protivospalitelnoe-maslo.html;94;96;91;94;94;89
средство от секущихся волос купить;-;101;101;101;101;101;101
средство от черных точек на носу купить;https://da-vita.ru/catalog/kosmetika-ot-chernih-tochkek.html;14;3;12;14;12;12
сс крем на лето;-;101;101;101;101;101;101
сс крем с лифтинг эффектом;-;101;101;101;101;101;101
сыворотка ahava;https://da-vita.ru/catalog/sivorotki-i-serumi-dlya-koji-vokrug-glaz/koncentrat-osmoter-s-mineralami-mertvogo-morya-dlya-koji-vokrug-glaz.html;22;22;16;21;19;20
сыворотка dr sea;https://da-vita.ru/catalog/sivorotki-dlya-lica-dr-sea.html;53;52;46;50;48;47
сыворотка sea of spa;https://da-vita.ru/catalog/maslo-makadamii-dlya-volos/maslyanaya-sivorotka-s-keratinom-i-maslom-makadamii.html;35;34;35;40;38;28
сыворотка гиалуроновой кислоты цена;-;101;101;101;101;101;101
сыворотка для глаз sea of spa;https://da-vita.ru/catalog/sivorotki-balzami-losoni-s-aloe/aktivnaya_sivorotka_dlya_koji_vokrug_glaz_alternative_plus_.html;45;31;44;46;45;47
сыворотка для лица dr sea;https://da-vita.ru/catalog/sivorotki-dlya-lica-dr-sea.html;38;40;42;42;40;45
сыворотка для лица sea of spa укрепляющая;https://da-vita.ru/catalog/kosmetika-s-l-nyanim-maslom/ukreplyayushchii_serum_dlya_lica_dlya_vseh_tipov_koji_bio_marine.html;8;11;11;9;15;17
сыворотка для лица израильская косметика;https://da-vita.ru/catalog/izrailskie-sivorotki-dlya-lica.html;4;4;4;4;4;4
сыворотка обогащенная черной икрой;-;101;101;101;101;101;101
сыворотка с витамином с купить;https://da-vita.ru/catalog/sivorotki-s-vitaminom-c.html;63;62;41;65;65;47
сыворотка с витамином с цена;https://da-vita.ru/catalog/sivorotki-s-vitaminom-c.html;34;42;38;42;41;29
сыворотка с золотом;https://da-vita.ru/catalog/ulitochnii-mucin/syvorotka-intensivno-vosstanavlivayushchaya-protiv-morshchin-s-ekstraktom-korolevskoy-ulitki.html;33;30;29;37;41;43
сыворотки premier;https://da-vita.ru/catalog/serumi-i-sivorotki-dlya-lica/koncentrirovannii-serum-prestige-dlya-lica-s-vitaminami-e-i-s.html;10;12;9;15;15;14
термальная маска black pearl;https://da-vita.ru/catalog/kosmetika-ot-chernih-tochkek/termalnaya_razogrevayushchaya_maska_dlya_lica.html;4;4;3;3;4;4
тканевые маски для лица купить;https://da-vita.ru/catalog/tkanevie.html;101;101;101;101;101;93
тканевые маски купить;https://da-vita.ru/catalog/tkanevie.html;101;101;101;101;100;56
тональный крем для жирной кожи купить;https://da-vita.ru/catalog/lico.html;101;101;92;101;101;90
тональный крем для жирной кожи на лето;-;101;101;101;101;101;101
тональный крем для комбинированной кожи купить;https://da-vita.ru/catalog/lico.html;85;86;79;80;80;79
тональный крем для лета стойкий;-;101;101;101;101;101;101
тональный крем для лица на лето;https://da-vita.ru/beauty-blog/kak-vibrat-krem-na-leto-i-vesnu.html;101;101;101;101;90;94
тональный крем для проблемной кожи на лето;-;101;101;101;101;101;101
тональный крем для цветотипа лето;-;101;101;101;101;101;101
тональный крем на весну;-;101;101;101;101;101;101
тональный крем на весну для комбинированной кожи;-;101;101;101;101;101;101
тональный крем на лето;-;101;101;101;101;101;101
тональный крем на лето для комбинированной кожи;-;101;101;101;101;101;101
тональный крем на лето для сухой кожи;-;101;101;101;101;101;101
тоник dr sea;https://da-vita.ru/catalog/kosmetika-s-kastorovim-maslom/mineralnii_ochishchayushchii_tonik_s_ekstraktami_aloe_vera_i_ogurca.html;25;25;24;25;25;25
тоник для лица для чего он нужен;-;101;101;101;101;101;101
увлажняющая маска для волос купить;https://da-vita.ru/catalog/uvlajnyayushchie-pitatelnie-maski-dlya-volos.html;18;18;20;19;21;11
увлажняющие маски для кудрявых волос купить;https://da-vita.ru/catalog/uvlajnyayushchie-pitatelnie-maski-dlya-volos.html;25;26;26;30;29;25
увлажняющие маски для рук купить;-;101;101;101;101;101;101
увлажняющие маски купить;-;101;101;101;101;101;101
увлажняющий гель для душа купить;https://da-vita.ru/catalog/uvlajnyayushchie-koju-geli-dlya-dusha.html;20;20;20;24;12;17
увлажняющий крем dr sea;https://da-vita.ru/catalog/rastitelnie-masla/uvlajnyayushchii_krem_s_maslami_olivi_i_papaii_i_ekstraktom_zelenogo_chaya_spf_15.html;50;46;48;51;70;65
увлажняющий крем mon platin dsm;https://da-vita.ru/catalog/kosmetika-dlya-lica-na-osen-i-zimu/uvlajnyayushchii-olivkovii-krem.html;75;73;72;77;74;72
увлажняющий крем для лета;-;101;101;101;101;101;101
увлажняющий крем для лица на лето;https://da-vita.ru/beauty-blog/kak-vibrat-krem-na-leto-i-vesnu.html;10;14;14;13;14;14
успокаивающая маска для лица купить;https://da-vita.ru/catalog/zajivlyayushchie-uspokaivayushchie.html;101;101;101;101;101;82
успокаивающая маска купить;https://da-vita.ru/catalog/zajivlyayushchie-uspokaivayushchie.html;101;101;101;101;101;37
филлер для волос купить;-;27;28;25;30;27;101
хлавин косметика;https://da-vita.ru/catalog/lavilin__hlavin.html;9;6;6;8;7;8
целебная грязь мертвого моря;https://da-vita.ru/beauty-blog/gryaz-mertvogo-morya.html;3;3;3;3;3;3
целебная грязь мертвого моря отзывы;-;101;101;101;101;101;101
цена на израильскую косметику;https://da-vita.ru/catalog/izrailskaya-kosmetika.html;3;3;3;3;3;3
что такое акне;-;101;101;101;101;101;101
шампуни premier;https://da-vita.ru/catalog/shampuni-ot-vipadeniya-volos/shampun-ot-vipadeniya-volos-premier.html;6;5;4;5;6;5
шампунь dr sea;-;101;101;101;101;101;101
